Grammar:

Rule 0     S' -> program
    RCURL           reduce using rule 126 (gen_print_quads -> .)
    VAR             reduce using rule 126 (gen_print_quads -> .)
    RETURN          reduce using rule 126 (gen_print_quads -> .)
    WHILE           reduce using rule 126 (gen_print_quads -> .)
    IF              reduce using rule 126 (gen_print_quads -> .)
    PRINT           reduce using rule 126 (gen_print_quads -> .)
    READ            reduce using rule 126 (gen_print_quads -> .)
    ID              reduce using rule 126 (gen_print_quads -> .)
    LPAREN          reduce using rule 126 (gen_print_quads -> .)
    CTESTR          reduce using rule 126 (gen_print_quads -> .)
    CTEINT          reduce using rule 126 (gen_print_quads -> .)
    CTEFLT          reduce using rule 126 (gen_print_quads -> .)
    FALSE           reduce using rule 126 (gen_print_quads -> .)
    TRUE            reduce using rule 126 (gen_print_quads -> .)
    RBRCKT          reduce using rule 126 (gen_print_quads -> .)

    gen_print_quads                shift and go to state 219

state 189

    (73) printlistdv -> COMMA printerm .
    RPAREN          reduce using rule 73 (printlistdv -> COMMA printerm .)


state 190

    (75) printerm -> varidx add_vidx push_printidl .
    COMMA           reduce using rule 75 (printerm -> varidx add_vidx push_printidl .)
    RPAREN          reduce using rule 75 (printerm -> varidx add_vidx push_printidl .)


state 191

    (68) read -> READ LPAREN varidx add_vidx gen_idxread . RPAREN SCOLON
    RPAREN          shift and go to state 220


state 192

    (69) read -> READ LPAREN ID RPAREN gen_read . SCOLON
    SCOLON          shift and go to state 221


state 193

    (65) assign -> varidx add_vidx ASGN expr gen_idx_assign . SCOLON
    SCOLON          shift and go to state 222


state 194

    (34) fcallparams -> ID ASGN . expr add_params fcalltermdv
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    LPAREN          shift and go to state 32
    ID              shift and go to state 75
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    expr                           shift and go to state 223
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    funccall                       shift and go to state 73
    varidx                         shift and go to state 74
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 195

    (32) funccall -> ID validate_fid LPAREN RPAREN SCOLON . add_curr_pquad
    (140) add_curr_pquad -> .
    RCURL           reduce using rule 140 (add_curr_pquad -> .)
    VAR             reduce using rule 140 (add_curr_pquad -> .)
    RETURN          reduce using rule 140 (add_curr_pquad -> .)
    WHILE           reduce using rule 140 (add_curr_pquad -> .)
    IF              reduce using rule 140 (add_curr_pquad -> .)
    PRINT           reduce using rule 140 (add_curr_pquad -> .)
    READ            reduce using rule 140 (add_curr_pquad -> .)
    ID              reduce using rule 140 (add_curr_pquad -> .)
    LPAREN          reduce using rule 140 (add_curr_pquad -> .)
    CTESTR          reduce using rule 140 (add_curr_pquad -> .)
    CTEINT          reduce using rule 140 (add_curr_pquad -> .)
    CTEFLT          reduce using rule 140 (add_curr_pquad -> .)
    FALSE           reduce using rule 140 (add_curr_pquad -> .)
    TRUE            reduce using rule 140 (add_curr_pquad -> .)
    DIV             reduce using rule 140 (add_curr_pquad -> .)
    MULT            reduce using rule 140 (add_curr_pquad -> .)
    EXP             reduce using rule 140 (add_curr_pquad -> .)
    SUB             reduce using rule 140 (add_curr_pquad -> .)
    ADD             reduce using rule 140 (add_curr_pquad -> .)
    GTEQ            reduce using rule 140 (add_curr_pquad -> .)
    LTEQ            reduce using rule 140 (add_curr_pquad -> .)
    NOTEQ           reduce using rule 140 (add_curr_pquad -> .)
    EQ              reduce using rule 140 (add_curr_pquad -> .)
    GT              reduce using rule 140 (add_curr_pquad -> .)
    LT              reduce using rule 140 (add_curr_pquad -> .)
    OR              reduce using rule 140 (add_curr_pquad -> .)
    AND             reduce using rule 140 (add_curr_pquad -> .)
    SCOLON          reduce using rule 140 (add_curr_pquad -> .)
    RPAREN          reduce using rule 140 (add_curr_pquad -> .)
    RBRCKT          reduce using rule 140 (add_curr_pquad -> .)
    COMMA           reduce using rule 140 (add_curr_pquad -> .)

    add_curr_pquad                 shift and go to state 224

state 196

    (33) funccall -> ID validate_fid LPAREN fcallparams RPAREN . SCOLON add_curr_pquad
    SCOLON          shift and go to state 225


state 197

    (66) assign -> ID ASGN expr gen_assign SCOLON .
    RCURL           reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    VAR             reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    RETURN          reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    WHILE           reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    IF              reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    PRINT           reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    READ            reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    ID              reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    LPAREN          reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    CTESTR          reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    CTEINT          reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    CTEFLT          reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    FALSE           reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    TRUE            reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)
    RBRCKT          reduce using rule 66 (assign -> ID ASGN expr gen_assign SCOLON .)


state 198

    (95) varidx -> ID LBRCKT validate_arr expr RBRCKT . gen_vdim arrindex
    (109) gen_vdim -> .
    LBRCKT          reduce using rule 109 (gen_vdim -> .)
    ASGN            reduce using rule 109 (gen_vdim -> .)
    DIV             reduce using rule 109 (gen_vdim -> .)
    MULT            reduce using rule 109 (gen_vdim -> .)
    EXP             reduce using rule 109 (gen_vdim -> .)
    SUB             reduce using rule 109 (gen_vdim -> .)
    ADD             reduce using rule 109 (gen_vdim -> .)
    GTEQ            reduce using rule 109 (gen_vdim -> .)
    LTEQ            reduce using rule 109 (gen_vdim -> .)
    NOTEQ           reduce using rule 109 (gen_vdim -> .)
    EQ              reduce using rule 109 (gen_vdim -> .)
    GT              reduce using rule 109 (gen_vdim -> .)
    LT              reduce using rule 109 (gen_vdim -> .)
    OR              reduce using rule 109 (gen_vdim -> .)
    AND             reduce using rule 109 (gen_vdim -> .)
    RCURL           reduce using rule 109 (gen_vdim -> .)
    VAR             reduce using rule 109 (gen_vdim -> .)
    RETURN          reduce using rule 109 (gen_vdim -> .)
    WHILE           reduce using rule 109 (gen_vdim -> .)
    IF              reduce using rule 109 (gen_vdim -> .)
    PRINT           reduce using rule 109 (gen_vdim -> .)
    READ            reduce using rule 109 (gen_vdim -> .)
    ID              reduce using rule 109 (gen_vdim -> .)
    LPAREN          reduce using rule 109 (gen_vdim -> .)
    CTESTR          reduce using rule 109 (gen_vdim -> .)
    CTEINT          reduce using rule 109 (gen_vdim -> .)
    CTEFLT          reduce using rule 109 (gen_vdim -> .)
    FALSE           reduce using rule 109 (gen_vdim -> .)
    TRUE            reduce using rule 109 (gen_vdim -> .)
    SCOLON          reduce using rule 109 (gen_vdim -> .)
    RPAREN          reduce using rule 109 (gen_vdim -> .)
    COMMA           reduce using rule 109 (gen_vdim -> .)
    RBRCKT          reduce using rule 109 (gen_vdim -> .)

    gen_vdim                       shift and go to state 226

state 199

    (47) expr -> bexp OR add_oper expr check_expr_st .
    RCURL           reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    VAR             reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    RETURN          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    WHILE           reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    IF              reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    PRINT           reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    READ            reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    ID              reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    LPAREN          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    CTESTR          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    CTEINT          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    CTEFLT          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    FALSE           reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    TRUE            reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    SCOLON          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    RPAREN          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    RBRCKT          reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)
    COMMA           reduce using rule 47 (expr -> bexp OR add_oper expr check_expr_st .)


state 200

    (48) expr -> bexp AND add_oper expr check_expr_st .
    RCURL           reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    VAR             reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    RETURN          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    WHILE           reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    IF              reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    PRINT           reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    READ            reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    ID              reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    LPAREN          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    CTESTR          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    CTEINT          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    CTEFLT          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    FALSE           reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    TRUE            reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    SCOLON          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    RPAREN          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    RBRCKT          reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)
    COMMA           reduce using rule 48 (expr -> bexp AND add_oper expr check_expr_st .)


state 201

    (50) bexp -> asexp GTEQ add_oper bexp check_bexp_st .
    OR              reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    AND             reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    RCURL           reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    VAR             reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    RETURN          reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    WHILE           reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    IF              reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    PRINT           reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
    READ            reduce using rule 50 (bexp -> asexp GTEQ add_oper bexp check_bexp_st .)
