Grammar:

Rule 0     S' -> program
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    RPAREN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    fcallparams                    shift and go to state 202
    empty                          shift and go to state 203
    fcallterm                      shift and go to state 204
    expr                           shift and go to state 205
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 171

    (101) varidx -> ID LBRCKT validate_arr push_oper_ctx expr . RBRCKT pop_oper_ctx gen_vdim arrindex
    RBRCKT          shift and go to state 206


state 172

    (8) main -> MAIN LPAREN RPAREN LCURL maindv .
    MAIN            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    FUNCTION        reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    VAR             reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    RETURN          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    WHILE           reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    IF              reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    PRINT           reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    READ            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    ID              reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    LPAREN          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    CTESTR          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    CTEINT          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    CTEFLT          reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    FALSE           reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    TRUE            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)
    $end            reduce using rule 8 (main -> MAIN LPAREN RPAREN LCURL maindv .)


state 173

    (9) maindv -> RCURL .
    MAIN            reduce using rule 9 (maindv -> RCURL .)
    FUNCTION        reduce using rule 9 (maindv -> RCURL .)
    VAR             reduce using rule 9 (maindv -> RCURL .)
    RETURN          reduce using rule 9 (maindv -> RCURL .)
    WHILE           reduce using rule 9 (maindv -> RCURL .)
    IF              reduce using rule 9 (maindv -> RCURL .)
    PRINT           reduce using rule 9 (maindv -> RCURL .)
    READ            reduce using rule 9 (maindv -> RCURL .)
    ID              reduce using rule 9 (maindv -> RCURL .)
    LPAREN          reduce using rule 9 (maindv -> RCURL .)
    CTESTR          reduce using rule 9 (maindv -> RCURL .)
    CTEINT          reduce using rule 9 (maindv -> RCURL .)
    CTEFLT          reduce using rule 9 (maindv -> RCURL .)
    FALSE           reduce using rule 9 (maindv -> RCURL .)
    TRUE            reduce using rule 9 (maindv -> RCURL .)
    $end            reduce using rule 9 (maindv -> RCURL .)


state 174

    (10) maindv -> statement . maindv
    (9) maindv -> . RCURL
    (10) maindv -> . statement maindv
    (11) maindv -> . vars maindv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    RCURL           shift and go to state 173
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    statement                      shift and go to state 174
    maindv                         shift and go to state 207
    vars                           shift and go to state 175
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 175

    (11) maindv -> vars . maindv
    (9) maindv -> . RCURL
    (10) maindv -> . statement maindv
    (11) maindv -> . vars maindv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    RCURL           shift and go to state 173
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    vars                           shift and go to state 175
    maindv                         shift and go to state 208
    statement                      shift and go to state 174
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 176

    (66) pexp -> LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx .
    FDIV            reduce using rule 66 (pexp -> LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx .)
    DIV             reduce using rule 66 (pexp -> LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx .)
    MULT            reduce using rule 66 (pexp -> LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx .)
